Controller pinned to core 3.
Scheduler started.
pulled barnes
pulled radix
pulled blackscholes
pulled canneal
pulled freqmine
pulled streamcluster
pulled vips
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] started on cores: [3] with 1 threads.
[monitor] ['10%', '10%', '10%', '100%']  memcached=30.0%
[monitor] ['39%', '100%', '93%', '100%']  memcached=38.7%
[monitor] ['39%', '100%', '94%', '97%']  memcached=38.7%
[monitor] ['38%', '100%', '90%', '100%']  memcached=37.5%
[monitor] ['37%', '100%', '93%', '97%']  memcached=36.7%
[monitor] ['40%', '97%', '97%', '100%']  memcached=40.0%
[monitor] ['39%', '100%', '100%', '97%']  memcached=38.7%
[monitor] ['39%', '97%', '100%', '97%']  memcached=38.7%
[monitor] ['42%', '97%', '100%', '94%']  memcached=42.4%
[monitor] ['41%', '100%', '93%', '100%']  memcached=40.6%
[monitor] ['42%', '100%', '93%', '100%']  memcached=41.9%
[monitor] ['35%', '97%', '94%', '97%']  memcached=35.5%
[monitor] ['40%', '100%', '97%', '97%']  memcached=40.0%
[monitor] ['41%', '100%', '93%', '100%']  memcached=40.6%
[monitor] ['47%', '100%', '93%', '97%']  memcached=46.7%
[monitor] ['100%', '100%', '97%', '100%']  memcached=100.0%
[MEMCACHED] cores updated to: ['0', '1', '3']
[canneal] cores updated to: [2]
[monitor] ['94%', '82%', '100%', '78%']  memcached=254.0%
[monitor] ['71%', '65%', '100%', '66%']  memcached=201.8%
[monitor] ['74%', '70%', '100%', '62%']  memcached=206.3%
[monitor] ['74%', '68%', '100%', '67%']  memcached=208.7%
[monitor] ['74%', '71%', '100%', '70%']  memcached=214.7%
[monitor] ['77%', '70%', '100%', '67%']  memcached=213.5%
[monitor] ['72%', '71%', '100%', '68%']  memcached=211.3%
[monitor] ['74%', '67%', '100%', '66%']  memcached=206.7%
[monitor] ['71%', '69%', '100%', '65%']  memcached=204.7%
[monitor] ['74%', '67%', '100%', '67%']  memcached=206.9%
[monitor] ['69%', '66%', '100%', '64%']  memcached=199.0%
[monitor] ['73%', '68%', '100%', '68%']  memcached=208.0%
[monitor] ['71%', '69%', '100%', '64%']  memcached=203.8%
[monitor] ['75%', '69%', '100%', '64%']  memcached=207.2%
[monitor] ['69%', '69%', '100%', '67%']  memcached=203.8%
[monitor] ['76%', '68%', '100%', '66%']  memcached=209.0%
[monitor] ['74%', '69%', '100%', '67%']  memcached=209.7%
[monitor] ['71%', '69%', '100%', '65%']  memcached=204.7%
[monitor] ['76%', '68%', '100%', '69%']  memcached=212.7%
[monitor] ['75%', '69%', '100%', '68%']  memcached=212.1%
[monitor] ['71%', '70%', '100%', '65%']  memcached=205.6%
[monitor] ['74%', '69%', '100%', '69%']  memcached=212.5%
[monitor] ['72%', '66%', '100%', '64%']  memcached=201.6%
[monitor] ['70%', '69%', '100%', '64%']  memcached=201.9%
[monitor] ['72%', '68%', '100%', '68%']  memcached=207.4%
[monitor] ['74%', '70%', '100%', '67%']  memcached=209.9%
[monitor] ['71%', '69%', '100%', '66%']  memcached=204.8%
[monitor] ['74%', '69%', '100%', '66%']  memcached=207.8%
[monitor] ['72%', '68%', '100%', '66%']  memcached=205.5%
[monitor] ['73%', '70%', '100%', '68%']  memcached=210.1%
[monitor] ['73%', '71%', '100%', '64%']  memcached=207.2%
[monitor] ['76%', '68%', '100%', '68%']  memcached=211.1%
[monitor] ['74%', '72%', '100%', '65%']  memcached=210.3%
[monitor] ['74%', '70%', '100%', '68%']  memcached=210.9%
[monitor] ['71%', '69%', '100%', '65%']  memcached=204.7%
[monitor] ['75%', '69%', '100%', '67%']  memcached=211.1%
[monitor] ['75%', '69%', '100%', '68%']  memcached=211.4%
[monitor] ['69%', '69%', '100%', '66%']  memcached=202.9%
[monitor] ['75%', '69%', '100%', '69%']  memcached=212.1%
[monitor] ['76%', '71%', '100%', '66%']  memcached=212.0%
[monitor] ['73%', '71%', '100%', '67%']  memcached=211.1%
[monitor] ['75%', '68%', '100%', '66%']  memcached=208.4%
[monitor] ['71%', '68%', '100%', '67%']  memcached=205.7%
[monitor] ['72%', '66%', '100%', '67%']  memcached=204.6%
[monitor] ['74%', '71%', '100%', '66%']  memcached=210.5%
[monitor] ['71%', '69%', '100%', '67%']  memcached=206.7%
[monitor] ['72%', '68%', '100%', '68%']  memcached=207.5%
[monitor] ['72%', '69%', '100%', '66%']  memcached=206.5%
[monitor] ['47%', '44%', '100%', '41%']  memcached=131.6%
[MEMCACHED] cores updated to: ['0', '3']
[canneal] cores updated to: [1, 2]
[monitor] ['19%', '90%', '93%', '10%']  memcached=29.1%
[MEMCACHED] cores updated to: ['0']
[canneal] cores updated to: [1, 2, 3]
[monitor] ['14%', '100%', '93%', '97%']  memcached=13.8%
[monitor] ['19%', '97%', '94%', '100%']  memcached=19.4%
[monitor] ['17%', '100%', '93%', '100%']  memcached=16.7%
[monitor] ['19%', '100%', '93%', '97%']  memcached=19.4%
[monitor] ['20%', '97%', '93%', '100%']  memcached=20.0%
[monitor] ['22%', '100%', '97%', '97%']  memcached=21.9%
[monitor] ['17%', '97%', '100%', '100%']  memcached=17.2%
[monitor] ['17%', '100%', '97%', '97%']  memcached=16.7%
[monitor] ['22%', '100%', '97%', '100%']  memcached=21.9%
[monitor] ['14%', '97%', '93%', '97%']  memcached=13.8%
[monitor] ['17%', '100%', '97%', '100%']  memcached=17.2%
[monitor] ['17%', '97%', '97%', '97%']  memcached=16.7%
[monitor] ['20%', '100%', '100%', '97%']  memcached=20.0%
[monitor] ['19%', '93%', '100%', '97%']  memcached=19.4%
[monitor] ['14%', '100%', '97%', '97%']  memcached=13.8%
[monitor] ['14%', '97%', '100%', '97%']  memcached=14.3%
[monitor] ['22%', '97%', '94%', '97%']  memcached=21.9%
[monitor] ['14%', '97%', '97%', '97%']  memcached=13.8%
[monitor] ['17%', '100%', '100%', '100%']  memcached=17.2%
[monitor] ['14%', '100%', '94%', '100%']  memcached=13.8%
[monitor] ['14%', '100%', '93%', '97%']  memcached=13.8%
[monitor] ['21%', '97%', '90%', '100%']  memcached=20.7%
[monitor] ['23%', '100%', '97%', '97%']  memcached=23.3%
[monitor] ['17%', '100%', '94%', '100%']  memcached=17.2%
[monitor] ['17%', '100%', '97%', '100%']  memcached=16.7%
[monitor] ['23%', '97%', '93%', '97%']  memcached=22.6%
[monitor] ['19%', '100%', '90%', '97%']  memcached=19.4%
[monitor] ['14%', '100%', '90%', '100%']  memcached=13.8%
[monitor] ['14%', '100%', '90%', '100%']  memcached=13.8%
[monitor] ['14%', '100%', '94%', '97%']  memcached=13.8%
[monitor] ['19%', '100%', '97%', '100%']  memcached=19.4%
[monitor] ['14%', '97%', '97%', '97%']  memcached=14.3%
[monitor] ['22%', '100%', '90%', '100%']  memcached=21.9%
[monitor] ['17%', '100%', '90%', '100%']  memcached=16.7%
[monitor] ['14%', '100%', '93%', '97%']  memcached=13.8%
[monitor] ['14%', '100%', '97%', '100%']  memcached=13.8%
[monitor] ['20%', '100%', '93%', '100%']  memcached=20.0%
[monitor] ['14%', '100%', '94%', '97%']  memcached=13.8%
[monitor] ['17%', '97%', '93%', '100%']  memcached=16.7%
[monitor] ['25%', '100%', '87%', '97%']  memcached=25.0%
[monitor] ['17%', '100%', '94%', '100%']  memcached=17.2%
[monitor] ['17%', '97%', '97%', '100%']  memcached=16.7%
[monitor] ['22%', '100%', '97%', '97%']  memcached=21.9%
[monitor] ['20%', '100%', '93%', '100%']  memcached=20.0%
[monitor] ['17%', '100%', '97%', '100%']  memcached=16.7%
[monitor] ['23%', '97%', '97%', '97%']  memcached=22.6%
[monitor] ['17%', '100%', '97%', '97%']  memcached=16.7%
[monitor] ['19%', '100%', '94%', '100%']  memcached=19.4%
[monitor] ['75%', '97%', '100%', '97%']  memcached=75.0%
[monitor] ['94%', '97%', '97%', '97%']  memcached=93.8%
[MEMCACHED] cores updated to: ['0', '2', '3']
[canneal] cores updated to: [1]
[monitor] ['61%', '100%', '53%', '53%']  memcached=166.1%
[monitor] ['57%', '100%', '56%', '54%']  memcached=166.6%
[monitor] ['57%', '100%', '51%', '57%']  memcached=165.3%
[monitor] ['56%', '100%', '56%', '58%']  memcached=169.0%
[monitor] ['62%', '100%', '53%', '56%']  memcached=171.0%
[monitor] ['58%', '100%', '57%', '56%']  memcached=170.2%
[monitor] ['59%', '100%', '54%', '56%']  memcached=169.3%
[monitor] ['53%', '100%', '53%', '54%']  memcached=160.2%
[monitor] ['59%', '100%', '53%', '56%']  memcached=167.8%
[monitor] ['58%', '100%', '53%', '54%']  memcached=165.6%
[monitor] ['58%', '100%', '54%', '54%']  memcached=166.9%
[monitor] ['54%', '100%', '50%', '53%']  memcached=157.2%
[monitor] ['54%', '100%', '54%', '52%']  memcached=160.1%
[monitor] ['58%', '100%', '51%', '54%']  memcached=164.0%
[monitor] ['52%', '100%', '54%', '54%']  memcached=160.1%
[monitor] ['61%', '100%', '54%', '55%']  memcached=169.4%
[monitor] ['55%', '100%', '53%', '56%']  memcached=163.0%
[monitor] ['54%', '100%', '54%', '54%']  memcached=162.9%
[monitor] ['59%', '100%', '56%', '54%']  memcached=169.3%
[monitor] ['57%', '100%', '54%', '52%']  memcached=162.9%
[monitor] ['57%', '100%', '51%', '53%']  memcached=161.0%
[monitor] ['53%', '100%', '53%', '51%']  memcached=157.3%
[monitor] ['59%', '100%', '51%', '56%']  memcached=166.4%
[monitor] ['56%', '100%', '53%', '52%']  memcached=160.0%
[monitor] ['57%', '100%', '51%', '53%']  memcached=161.3%
[monitor] ['57%', '100%', '56%', '53%']  memcached=165.3%
[monitor] ['57%', '100%', '52%', '54%']  memcached=162.9%
[monitor] ['57%', '100%', '51%', '54%']  memcached=162.5%
[monitor] ['57%', '100%', '56%', '53%']  memcached=165.6%
[monitor] ['58%', '100%', '50%', '56%']  memcached=163.9%
[monitor] ['56%', '100%', '53%', '53%']  memcached=161.3%
[monitor] ['54%', '100%', '53%', '56%']  memcached=162.8%
[monitor] ['57%', '100%', '54%', '54%']  memcached=165.7%
[monitor] ['57%', '100%', '54%', '54%']  memcached=165.1%
[monitor] ['56%', '100%', '53%', '54%']  memcached=163.1%
[monitor] ['58%', '100%', '58%', '56%']  memcached=171.8%
[monitor] ['58%', '100%', '51%', '54%']  memcached=163.6%
[monitor] ['62%', '100%', '58%', '56%']  memcached=176.4%
[monitor] ['58%', '100%', '53%', '56%']  memcached=166.2%
[monitor] ['58%', '100%', '57%', '57%']  memcached=171.8%
[monitor] ['58%', '100%', '58%', '53%']  memcached=169.6%
[monitor] ['57%', '100%', '54%', '56%']  memcached=166.4%
[monitor] ['58%', '100%', '56%', '57%']  memcached=171.0%
[monitor] ['57%', '100%', '56%', '53%']  memcached=165.6%
[monitor] ['57%', '100%', '57%', '57%']  memcached=170.3%
[monitor] ['59%', '100%', '51%', '56%']  memcached=166.4%
[monitor] ['56%', '100%', '53%', '54%']  memcached=162.6%
[monitor] ['57%', '100%', '50%', '51%']  memcached=158.2%
[monitor] ['28%', '100%', '20%', '26%']  memcached=73.9%
[MEMCACHED] cores updated to: ['0', '3']
[canneal] cores updated to: [1, 2]
[monitor] ['34%', '97%', '97%', '27%']  memcached=61.0%
[MEMCACHED] cores updated to: ['0']
[canneal] cores updated to: [3, 1, 2]
[monitor] ['48%', '100%', '97%', '97%']  memcached=48.5%
[monitor] ['52%', '97%', '100%', '93%']  memcached=51.5%
[monitor] ['50%', '97%', '97%', '97%']  memcached=50.0%
[monitor] ['47%', '100%', '93%', '97%']  memcached=47.1%
[monitor] ['45%', '100%', '97%', '100%']  memcached=45.2%
[monitor] ['48%', '100%', '93%', '97%']  memcached=48.5%
[monitor] ['45%', '97%', '100%', '97%']  memcached=45.5%
[monitor] ['52%', '97%', '100%', '97%']  memcached=51.5%
[monitor] ['53%', '97%', '97%', '97%']  memcached=52.8%
[monitor] ['48%', '100%', '97%', '90%']  memcached=48.5%
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['50%', '97%', '97%', '97%']  memcached=50.0%
[monitor] ['50%', '97%', '97%', '97%']  memcached=50.0%
[monitor] ['47%', '100%', '97%', '100%']  memcached=46.9%
[monitor] ['48%', '100%', '97%', '97%']  memcached=48.5%
[monitor] ['51%', '100%', '94%', '100%']  memcached=51.4%
[monitor] ['48%', '100%', '97%', '100%']  memcached=48.5%
[monitor] ['48%', '97%', '97%', '97%']  memcached=48.5%
[monitor] ['51%', '100%', '97%', '97%']  memcached=51.4%
[monitor] ['48%', '93%', '100%', '93%']  memcached=48.5%
[monitor] ['53%', '97%', '100%', '97%']  memcached=53.1%
[monitor] ['47%', '100%', '94%', '100%']  memcached=47.1%
[monitor] ['48%', '100%', '97%', '97%']  memcached=48.5%
[monitor] ['45%', '100%', '97%', '97%']  memcached=45.2%
[monitor] ['52%', '97%', '97%', '100%']  memcached=51.5%
[monitor] ['39%', '15%', '17%', '100%']  memcached=38.7%
[monitor] ['41%', '100%', '0%', '0%']  memcached=40.6%
[monitor] ['43%', '100%', '3%', '3%']  memcached=42.9%
[monitor] ['37%', '100%', '0%', '0%']  memcached=36.7%
[monitor] ['37%', '100%', '3%', '3%']  memcached=36.7%
[monitor] ['41%', '100%', '0%', '0%']  memcached=40.6%
[monitor] ['42%', '100%', '3%', '3%']  memcached=42.4%
[monitor] ['39%', '100%', '0%', '0%']  memcached=39.4%
[monitor] ['41%', '100%', '7%', '3%']  memcached=40.6%
[monitor] ['39%', '100%', '3%', '0%']  memcached=38.7%
[monitor] ['38%', '100%', '3%', '0%']  memcached=37.5%
[monitor] ['41%', '100%', '3%', '3%']  memcached=40.6%
[monitor] ['41%', '3%', '0%', '97%']  memcached=40.6%
[monitor] ['42%', '7%', '7%', '100%']  memcached=41.9%
[monitor] ['48%', '30%', '41%', '30%']  memcached=48.4%
[canneal] ended.
[freqmine] started on cores: [1, 2, 3] with 3 threads.
[monitor] ['47%', '35%', '38%', '47%']  memcached=46.9%
[monitor] ['47%', '30%', '29%', '71%']  memcached=47.1%
[monitor] ['45%', '17%', '67%', '30%']  memcached=45.5%
[monitor] ['50%', '4%', '100%', '0%']  memcached=50.0%
[monitor] ['45%', '7%', '100%', '3%']  memcached=45.5%
[monitor] ['43%', '0%', '100%', '0%']  memcached=43.3%
[monitor] ['44%', '3%', '100%', '3%']  memcached=43.8%
[monitor] ['94%', '26%', '100%', '26%']  memcached=93.5%
[MEMCACHED] cores updated to: ['0', '1', '2']
[freqmine] cores updated to: [3]
[monitor] ['91%', '77%', '93%', '100%']  memcached=260.6%
[monitor] ['81%', '79%', '76%', '100%']  memcached=235.8%
[monitor] ['81%', '79%', '76%', '100%']  memcached=237.1%
[monitor] ['79%', '82%', '75%', '100%']  memcached=236.2%
[monitor] ['81%', '78%', '76%', '100%']  memcached=235.1%
[monitor] ['82%', '82%', '79%', '100%']  memcached=243.0%
[monitor] ['76%', '74%', '73%', '100%']  memcached=222.7%
[monitor] ['82%', '78%', '75%', '100%']  memcached=234.9%
[monitor] ['76%', '74%', '74%', '100%']  memcached=224.3%
[monitor] ['76%', '74%', '73%', '100%']  memcached=223.5%
[monitor] ['81%', '77%', '91%', '100%']  memcached=249.8%
[monitor] ['77%', '75%', '74%', '100%']  memcached=225.7%
[monitor] ['79%', '76%', '75%', '100%']  memcached=229.5%
[monitor] ['77%', '76%', '75%', '100%']  memcached=227.4%
[monitor] ['78%', '74%', '74%', '100%']  memcached=224.8%
[monitor] ['79%', '79%', '76%', '100%']  memcached=234.0%
[monitor] ['81%', '78%', '76%', '100%']  memcached=235.1%
[monitor] ['82%', '79%', '76%', '100%']  memcached=237.1%
[monitor] ['79%', '76%', '74%', '100%']  memcached=230.2%
[monitor] ['77%', '76%', '74%', '100%']  memcached=226.4%
[monitor] ['76%', '73%', '72%', '100%']  memcached=220.4%
[monitor] ['79%', '75%', '75%', '100%']  memcached=229.4%
[monitor] ['76%', '71%', '71%', '100%']  memcached=218.6%
[monitor] ['80%', '76%', '76%', '100%']  memcached=232.9%
[monitor] ['78%', '76%', '74%', '100%']  memcached=227.4%
[monitor] ['79%', '76%', '76%', '100%']  memcached=231.6%
[monitor] ['78%', '75%', '75%', '100%']  memcached=228.1%
[monitor] ['81%', '78%', '75%', '100%']  memcached=233.8%
[monitor] ['79%', '79%', '75%', '100%']  memcached=233.8%
[monitor] ['84%', '76%', '100%', '100%']  memcached=260.1%
[monitor] ['76%', '72%', '100%', '100%']  memcached=248.3%
[monitor] ['80%', '77%', '100%', '100%']  memcached=257.1%
[monitor] ['79%', '75%', '84%', '100%']  memcached=238.8%
[monitor] ['79%', '78%', '75%', '100%']  memcached=231.9%
[monitor] ['77%', '76%', '74%', '100%']  memcached=226.4%
[monitor] ['76%', '70%', '73%', '100%']  memcached=218.2%
[monitor] ['79%', '74%', '74%', '100%']  memcached=227.2%
[monitor] ['76%', '71%', '74%', '100%']  memcached=221.0%
[monitor] ['76%', '74%', '72%', '100%']  memcached=222.6%
[monitor] ['81%', '75%', '76%', '100%']  memcached=232.7%
[monitor] ['78%', '77%', '76%', '100%']  memcached=231.3%
[monitor] ['76%', '71%', '74%', '100%']  memcached=221.4%
[monitor] ['76%', '74%', '71%', '100%']  memcached=220.7%
[monitor] ['78%', '73%', '72%', '100%']  memcached=222.7%
[monitor] ['79%', '74%', '73%', '100%']  memcached=225.0%
[monitor] ['76%', '72%', '73%', '100%']  memcached=220.4%
[monitor] ['79%', '76%', '76%', '100%']  memcached=230.3%
[monitor] ['79%', '76%', '74%', '100%']  memcached=228.8%
[monitor] ['66%', '61%', '62%', '100%']  memcached=188.6%
[monitor] ['40%', '38%', '36%', '100%']  memcached=114.6%
[MEMCACHED] cores updated to: ['0', '2']
[freqmine] cores updated to: [1, 3]
[monitor] ['44%', '100%', '46%', '100%']  memcached=89.5%
[monitor] ['42%', '100%', '44%', '100%']  memcached=86.2%
[monitor] ['47%', '100%', '42%', '100%']  memcached=89.5%
[monitor] ['49%', '100%', '47%', '100%']  memcached=95.6%
[monitor] ['47%', '52%', '44%', '80%']  memcached=91.0%
[monitor] ['45%', '100%', '44%', '87%']  memcached=89.2%
[monitor] ['51%', '100%', '47%', '100%']  memcached=98.3%
[monitor] ['45%', '100%', '44%', '100%']  memcached=89.2%
[monitor] ['51%', '100%', '41%', '100%']  memcached=92.0%
[monitor] ['47%', '100%', '44%', '100%']  memcached=91.0%
[monitor] ['42%', '100%', '42%', '100%']  memcached=84.4%
[monitor] ['44%', '100%', '45%', '100%']  memcached=89.6%
[monitor] ['47%', '100%', '42%', '100%']  memcached=89.5%
[monitor] ['44%', '100%', '44%', '100%']  memcached=87.9%
[monitor] ['49%', '100%', '44%', '100%']  memcached=92.7%
[monitor] ['47%', '100%', '42%', '100%']  memcached=89.0%
[monitor] ['46%', '100%', '41%', '100%']  memcached=86.3%
[monitor] ['47%', '100%', '44%', '100%']  memcached=90.8%
[monitor] ['45%', '100%', '42%', '100%']  memcached=87.9%
[monitor] ['46%', '100%', '44%', '100%']  memcached=89.5%
[monitor] ['47%', '100%', '41%', '100%']  memcached=87.7%
[monitor] ['51%', '100%', '50%', '100%']  memcached=101.4%
[monitor] ['47%', '100%', '45%', '100%']  memcached=92.7%
[monitor] ['47%', '100%', '44%', '100%']  memcached=91.2%
[monitor] ['49%', '100%', '45%', '100%']  memcached=94.0%
[monitor] ['45%', '100%', '42%', '100%']  memcached=87.4%
[monitor] ['47%', '100%', '44%', '100%']  memcached=90.8%
[monitor] ['45%', '100%', '42%', '100%']  memcached=87.9%
[monitor] ['44%', '100%', '44%', '100%']  memcached=88.2%
[monitor] ['45%', '100%', '42%', '100%']  memcached=87.4%
[monitor] ['44%', '100%', '44%', '100%']  memcached=88.2%
[monitor] ['47%', '100%', '42%', '100%']  memcached=89.0%
[monitor] ['51%', '100%', '42%', '100%']  memcached=93.3%
[monitor] ['45%', '100%', '45%', '100%']  memcached=90.9%
[monitor] ['46%', '100%', '44%', '100%']  memcached=89.8%
[monitor] ['49%', '100%', '45%', '100%']  memcached=94.0%
[monitor] ['44%', '100%', '47%', '100%']  memcached=91.2%
[monitor] ['47%', '100%', '44%', '100%']  memcached=90.8%
[monitor] ['44%', '100%', '41%', '100%']  memcached=84.4%
[monitor] ['47%', '100%', '44%', '100%']  memcached=90.8%
[monitor] ['44%', '100%', '45%', '100%']  memcached=89.6%
[monitor] ['47%', '100%', '46%', '100%']  memcached=92.8%
[monitor] ['47%', '100%', '45%', '100%']  memcached=92.5%
[monitor] ['45%', '100%', '44%', '100%']  memcached=89.2%
[monitor] ['47%', '100%', '42%', '100%']  memcached=89.6%
[monitor] ['49%', '100%', '44%', '100%']  memcached=92.3%
[monitor] ['47%', '100%', '44%', '100%']  memcached=90.8%
[monitor] ['42%', '100%', '44%', '100%']  memcached=86.5%
[monitor] ['66%', '100%', '65%', '100%']  memcached=130.4%
[monitor] ['79%', '100%', '79%', '100%']  memcached=158.8%
[monitor] ['78%', '100%', '81%', '100%']  memcached=158.3%
[monitor] ['79%', '100%', '76%', '100%']  memcached=155.9%
[monitor] ['79%', '100%', '80%', '100%']  memcached=159.4%
[monitor] ['80%', '100%', '81%', '100%']  memcached=160.6%
[MEMCACHED] cores updated to: ['0', '2', '3']
[freqmine] cores updated to: [1]
[monitor] ['69%', '100%', '65%', '62%']  memcached=196.7%
[monitor] ['67%', '100%', '65%', '64%']  memcached=195.4%
[monitor] ['69%', '100%', '62%', '63%']  memcached=194.1%
[monitor] ['69%', '100%', '63%', '60%']  memcached=191.4%
[monitor] ['67%', '100%', '62%', '63%']  memcached=192.0%
[monitor] ['68%', '100%', '64%', '62%']  memcached=193.3%
[monitor] ['69%', '100%', '65%', '63%']  memcached=196.1%
[monitor] ['67%', '100%', '63%', '62%']  memcached=191.3%
[monitor] ['67%', '100%', '62%', '57%']  memcached=186.0%
[monitor] ['67%', '100%', '62%', '59%']  memcached=187.8%
[monitor] ['63%', '100%', '60%', '59%']  memcached=182.3%
[monitor] ['68%', '100%', '63%', '64%']  memcached=194.4%
[monitor] ['68%', '100%', '64%', '64%']  memcached=194.9%
[monitor] ['63%', '100%', '60%', '59%']  memcached=182.3%
[monitor] ['68%', '100%', '63%', '61%']  memcached=191.9%
[monitor] ['67%', '100%', '63%', '61%']  memcached=190.6%
[monitor] ['67%', '100%', '64%', '61%']  memcached=191.7%
[monitor] ['66%', '100%', '63%', '61%']  memcached=189.2%
[monitor] ['67%', '100%', '64%', '60%']  memcached=190.6%
[monitor] ['68%', '100%', '67%', '62%']  memcached=196.0%
[monitor] ['68%', '100%', '62%', '59%']  memcached=188.8%
[monitor] ['67%', '100%', '63%', '60%']  memcached=189.5%
[monitor] ['66%', '100%', '61%', '61%']  memcached=187.9%
[monitor] ['69%', '100%', '67%', '61%']  memcached=196.7%
[monitor] ['67%', '100%', '62%', '60%']  memcached=188.4%
[monitor] ['69%', '100%', '63%', '62%']  memcached=193.2%
[monitor] ['66%', '100%', '64%', '60%']  memcached=189.7%
[monitor] ['69%', '100%', '63%', '63%']  memcached=195.2%
[monitor] ['67%', '100%', '64%', '60%']  memcached=190.6%
[monitor] ['68%', '100%', '64%', '62%']  memcached=193.2%
[monitor] ['68%', '100%', '61%', '58%']  memcached=187.0%
[monitor] ['67%', '100%', '65%', '63%']  memcached=194.2%
[monitor] ['69%', '100%', '65%', '61%']  memcached=194.8%
[monitor] ['68%', '100%', '64%', '63%']  memcached=194.3%
[monitor] ['69%', '100%', '62%', '64%']  memcached=194.2%
[monitor] ['71%', '100%', '67%', '64%']  memcached=201.6%
[monitor] ['69%', '100%', '67%', '62%']  memcached=197.9%
[monitor] ['68%', '100%', '63%', '59%']  memcached=190.7%
[monitor] ['69%', '100%', '66%', '67%']  memcached=201.0%
[monitor] ['67%', '100%', '65%', '59%']  memcached=190.4%
[monitor] ['69%', '100%', '63%', '62%']  memcached=193.2%
[monitor] ['68%', '100%', '68%', '59%']  memcached=194.5%
[monitor] ['69%', '100%', '62%', '62%']  memcached=192.1%
[monitor] ['69%', '100%', '63%', '59%']  memcached=190.9%
[monitor] ['67%', '100%', '63%', '62%']  memcached=191.3%
[monitor] ['66%', '100%', '64%', '61%']  memcached=190.7%
[monitor] ['67%', '100%', '65%', '61%']  memcached=192.6%
[monitor] ['68%', '100%', '63%', '61%']  memcached=191.9%
[monitor] ['69%', '100%', '64%', '63%']  memcached=196.2%
[monitor] ['68%', '100%', '63%', '60%']  memcached=190.4%
[monitor] ['66%', '100%', '65%', '59%']  memcached=189.4%
[monitor] ['70%', '100%', '65%', '62%']  memcached=196.7%
[monitor] ['68%', '100%', '62%', '63%']  memcached=192.3%
[monitor] ['68%', '100%', '62%', '61%']  memcached=190.8%
[monitor] ['69%', '100%', '64%', '62%']  memcached=194.0%
[monitor] ['69%', '100%', '68%', '64%']  memcached=200.6%
[monitor] ['69%', '100%', '63%', '65%']  memcached=197.0%
[monitor] ['67%', '100%', '64%', '61%']  memcached=191.7%
[monitor] ['69%', '100%', '63%', '63%']  memcached=194.3%
[monitor] ['67%', '100%', '65%', '61%']  memcached=192.6%
[monitor] ['68%', '100%', '63%', '62%']  memcached=192.2%
[monitor] ['67%', '100%', '66%', '63%']  memcached=195.3%
[monitor] ['70%', '100%', '65%', '60%']  memcached=195.0%
[monitor] ['68%', '100%', '64%', '63%']  memcached=194.6%
[monitor] ['69%', '100%', '64%', '66%']  memcached=199.0%
[monitor] ['69%', '100%', '67%', '63%']  memcached=198.1%
[monitor] ['69%', '100%', '65%', '61%']  memcached=194.9%
[monitor] ['69%', '100%', '67%', '62%']  memcached=197.0%
[monitor] ['72%', '100%', '65%', '64%']  memcached=201.0%
[monitor] ['68%', '100%', '67%', '64%']  memcached=199.0%
[monitor] ['68%', '100%', '65%', '65%']  memcached=198.2%
[monitor] ['69%', '100%', '67%', '62%']  memcached=197.9%
[monitor] ['71%', '100%', '65%', '62%']  memcached=197.7%
[monitor] ['69%', '100%', '65%', '65%']  memcached=199.0%
[monitor] ['67%', '100%', '65%', '62%']  memcached=193.3%
[monitor] ['69%', '100%', '65%', '61%']  memcached=194.5%
[monitor] ['68%', '100%', '63%', '60%']  memcached=190.4%
[monitor] ['69%', '100%', '64%', '63%']  memcached=195.1%
[monitor] ['69%', '100%', '65%', '62%']  memcached=195.0%
[monitor] ['67%', '100%', '65%', '62%']  memcached=193.3%
[monitor] ['67%', '100%', '62%', '64%']  memcached=192.3%
[monitor] ['67%', '100%', '61%', '58%']  memcached=185.4%
[monitor] ['68%', '100%', '62%', '61%']  memcached=190.4%
[monitor] ['67%', '100%', '64%', '63%']  memcached=193.4%
[monitor] ['68%', '100%', '66%', '64%']  memcached=197.2%
[monitor] ['69%', '100%', '65%', '64%']  memcached=197.3%
[monitor] ['71%', '100%', '66%', '65%']  memcached=202.0%
[monitor] ['66%', '100%', '65%', '63%']  memcached=193.3%
[monitor] ['68%', '100%', '64%', '64%']  memcached=195.4%
[monitor] ['70%', '100%', '66%', '63%']  memcached=198.8%
[monitor] ['70%', '100%', '63%', '64%']  memcached=197.0%
[monitor] ['66%', '100%', '65%', '64%']  memcached=194.3%
[monitor] ['69%', '100%', '62%', '61%']  memcached=191.8%
[monitor] ['68%', '100%', '64%', '62%']  memcached=193.0%
[monitor] ['58%', '100%', '53%', '50%']  memcached=160.7%
[monitor] ['56%', '100%', '48%', '54%']  memcached=158.1%
[monitor] ['55%', '100%', '53%', '49%']  memcached=156.6%
[monitor] ['57%', '100%', '51%', '53%']  memcached=161.0%
[monitor] ['54%', '100%', '50%', '50%']  memcached=154.1%
[monitor] ['56%', '100%', '51%', '50%']  memcached=156.9%
[monitor] ['56%', '100%', '54%', '52%']  memcached=161.4%
[monitor] ['58%', '100%', '51%', '49%']  memcached=157.8%
[monitor] ['54%', '100%', '51%', '50%']  memcached=155.5%
